req_freq,payload_size,hour,is_anomaly
4,108,12,0
11,406,16,0
89,3002,3,1
5,289,12,0
6,128,10,0
147,4588,1,1
4,298,13,0
12,433,16,0
3,107,13,0
4,164,10,0
14,108,14,0
11,386,10,0
1,387,14,0
196,2987,0,1
9,435,12,0
96,3449,4,1
11,282,9,0
13,142,12,0
102,4356,4,1
7,176,15,0
13,164,13,0
112,2326,2,1
191,2468,3,1
12,365,16,0
14,393,14,0
9,286,12,0
7,444,9,0
5,221,12,0
3,416,10,0
11,453,11,0
9,145,9,0
7,386,15,0
13,353,13,0
11,327,15,0
4,455,12,0
14,100,14,0
9,103,9,0
7,224,9,0
8,333,12,0
14,349,16,0
11,242,14,0
3,315,15,0
3,296,12,0
1,370,9,0
5,453,11,0
5,115,11,0
5,393,12,0
12,229,9,0
7,370,9,0
9,135,16,0
195,4602,0,1
13,435,12,0
9,316,10,0
14,230,9,0
1,260,14,0
3,456,14,0
1,437,13,0
5,315,15,0
1,360,14,0
11,268,12,0
2,492,14,0
14,442,11,0
7,312,16,0
13,160,9,0
7,132,14,0
10,487,11,0
179,3107,2,1
4,453,11,0
8,325,10,0
9,353,10,0
11,203,16,0
6,251,16,0
9,342,16,0
8,220,15,0
9,340,15,0
12,200,11,0
11,137,14,0
2,369,16,0
10,165,13,0
7,437,16,0
2,301,13,0
12,324,13,0
191,3230,2,1
3,437,12,0
14,461,13,0
12,268,16,0
7,304,9,0
4,480,16,0
2,162,10,0
9,421,9,0
5,101,10,0
10,313,11,0
4,321,13,0
7,429,9,0
12,417,16,0
6,158,13,0
3,342,12,0
14,485,12,0
99,2499,4,1
10,395,13,0
2,283,12,0
1,412,10,0
92,3915,3,1
13,404,16,0
4,334,12,0
12,283,15,0
11,217,15,0
14,154,9,0
8,306,10,0
4,277,16,0
2,371,16,0
4,496,16,0
163,4064,2,1
7,271,14,0
1,118,10,0
9,334,15,0
10,435,13,0
10,366,9,0
89,3581,4,1
9,409,12,0
11,318,14,0
8,494,14,0
155,3556,3,1
14,307,14,0
12,482,11,0
1,489,11,0
7,385,16,0
4,407,10,0
6,242,13,0
5,433,14,0
8,270,16,0
5,149,15,0
1,100,10,0
7,378,12,0
5,175,15,0
7,114,11,0
172,3275,2,1
9,280,9,0
13,181,10,0
185,4914,1,1
9,198,12,0
7,188,15,0
11,439,11,0
3,386,11,0
14,109,9,0
8,464,10,0
13,304,16,0
2,433,9,0
6,266,15,0
6,169,15,0
8,397,16,0
9,217,12,0
14,265,10,0
6,144,12,0
170,3566,1,1
3,374,13,0
4,446,11,0
2,332,14,0
157,2555,3,1
14,431,15,0
2,260,12,0
4,249,9,0
7,299,11,0
7,332,9,0
12,360,12,0
2,268,15,0
2,209,9,0
5,179,15,0
156,4334,2,1
3,104,13,0
9,120,15,0
5,426,13,0
128,4112,1,1
12,247,14,0
6,362,12,0
4,301,16,0
1,394,11,0
4,165,11,0
5,460,13,0
13,463,10,0
1,307,9,0
14,337,15,0
13,415,9,0
6,247,15,0
2,257,12,0
3,268,10,0
12,401,16,0
12,432,15,0
12,267,11,0
12,472,13,0
6,432,9,0
8,187,11,0
82,4426,2,1
10,129,13,0
3,318,9,0
12,403,11,0
12,158,13,0
1,153,12,0
2,246,9,0
10,268,15,0
8,112,10,0
84,3028,2,1
12,200,13,0
1,202,11,0
5,471,15,0
128,4398,0,1
2,376,14,0
2,173,14,0
4,279,12,0
109,3327,1,1
1,470,16,0
8,315,10,0
2,228,13,0
8,451,9,0
6,434,15,0
5,100,9,0
5,394,12,0
3,373,16,0
12,109,14,0
12,144,9,0
126,4109,2,1
13,409,9,0
98,2114,1,1
5,187,14,0
3,458,13,0
3,195,10,0
141,3555,2,1
3,486,16,0
6,496,15,0
13,132,15,0
10,401,9,0
11,452,16,0
1,103,10,0
14,422,16,0
10,303,14,0
14,312,14,0
2,244,15,0
2,259,11,0
14,267,14,0
3,100,10,0
13,273,12,0
12,484,16,0
2,470,14,0
12,449,10,0
3,351,10,0
14,247,11,0
12,154,9,0
2,109,11,0
3,302,14,0
5,199,10,0
7,176,14,0
6,329,11,0
3,103,16,0
5,403,14,0
13,430,14,0
8,191,9,0
4,166,14,0
9,211,11,0
6,152,10,0
2,293,10,0
13,495,13,0
14,282,10,0
14,240,13,0
8,283,12,0
99,3810,1,1
2,487,16,0
8,476,10,0
8,484,13,0
156,3155,4,1
99,2666,3,1
14,417,12,0
2,482,15,0
